2024-11-09 03:32:31 [main] INFO  c.g.d.o.OnlineStoreApplication - Starting OnlineStoreApplication using Java 17.0.10 with PID 52008 (C:\Users\smede\Desktop\proga hw\OnlineStore\target\classes started by smede in C:\Users\smede\Desktop\proga hw\OnlineStore)
2024-11-09 03:32:31 [main] DEBUG c.g.d.o.OnlineStoreApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-11-09 03:32:31 [main] INFO  c.g.d.o.OnlineStoreApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-09 03:32:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-09 03:32:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 89 ms. Found 8 JPA repository interfaces.
2024-11-09 03:32:33 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-11-09 03:32:33 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-09 03:32:33 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-11-09 03:32:33 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-09 03:32:33 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2004 ms
2024-11-09 03:32:33 [main] DEBUG c.g.d.o.c.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2024-11-09 03:32:33 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-09 03:32:33 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-09 03:32:33 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-09 03:32:33 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-09 03:32:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-09 03:32:34 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@27a0e6ce
2024-11-09 03:32:34 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-09 03:32:34 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-09 03:32:34 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-11-09 03:32:35 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-09 03:32:35 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart_item 
       drop 
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2024-11-09 13:52:37 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /error
2024-11-09 13:52:37 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /error
2024-11-09 13:52:37 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /error
2024-11-09 13:52:37 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /error
2024-11-09 13:52:37 [http-nio-8080-exec-2] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [114599965466582285597], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pcGkLcfMbyyLMHCVnXIKlA, sub=114599965466582285597, email_verified=true, iss=https://accounts.google.com, given_name=Денис, nonce=KO7TaMsML2XsXX0H7UYtTkezaT6oTfWqv0lzv6B-Fxk, picture=https://lh3.googleusercontent.com/a/ACg8ocLb1Lz0riGUc-U78DyDtUzVq1QQ68BVRkEeKdrOaZWRQTrNG99-=s96-c, aud=[893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com], azp=893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com, name=Денис Смельницкий, exp=2024-11-09T12:52:36Z, family_name=Смельницкий, iat=2024-11-09T11:52:36Z, email=deniska1406sme@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5A7B01789E544B04EFA2C73D6A313C8C], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2024-11-09 13:52:37 [http-nio-8080-exec-8] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [114599965466582285597], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pcGkLcfMbyyLMHCVnXIKlA, sub=114599965466582285597, email_verified=true, iss=https://accounts.google.com, given_name=Денис, nonce=KO7TaMsML2XsXX0H7UYtTkezaT6oTfWqv0lzv6B-Fxk, picture=https://lh3.googleusercontent.com/a/ACg8ocLb1Lz0riGUc-U78DyDtUzVq1QQ68BVRkEeKdrOaZWRQTrNG99-=s96-c, aud=[893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com], azp=893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com, name=Денис Смельницкий, exp=2024-11-09T12:52:36Z, family_name=Смельницкий, iat=2024-11-09T11:52:36Z, email=deniska1406sme@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5A7B01789E544B04EFA2C73D6A313C8C], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2024-11-09 13:52:41 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /
2024-11-09 13:52:41 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /
2024-11-09 13:52:41 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /index.html
2024-11-09 13:52:41 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /index.html
2024-11-09 13:52:41 [http-nio-8080-exec-4] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [114599965466582285597], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pcGkLcfMbyyLMHCVnXIKlA, sub=114599965466582285597, email_verified=true, iss=https://accounts.google.com, given_name=Денис, nonce=KO7TaMsML2XsXX0H7UYtTkezaT6oTfWqv0lzv6B-Fxk, picture=https://lh3.googleusercontent.com/a/ACg8ocLb1Lz0riGUc-U78DyDtUzVq1QQ68BVRkEeKdrOaZWRQTrNG99-=s96-c, aud=[893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com], azp=893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com, name=Денис Смельницкий, exp=2024-11-09T12:52:36Z, family_name=Смельницкий, iat=2024-11-09T11:52:36Z, email=deniska1406sme@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5A7B01789E544B04EFA2C73D6A313C8C], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2024-11-09 13:52:41 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /css/style.css
2024-11-09 13:52:41 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /css/style.css
2024-11-09 13:52:41 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /css/top-panel.css
2024-11-09 13:52:41 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /css/top-panel.css
2024-11-09 13:52:41 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /js/main.js
2024-11-09 13:52:41 [http-nio-8080-exec-3] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [114599965466582285597], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pcGkLcfMbyyLMHCVnXIKlA, sub=114599965466582285597, email_verified=true, iss=https://accounts.google.com, given_name=Денис, nonce=KO7TaMsML2XsXX0H7UYtTkezaT6oTfWqv0lzv6B-Fxk, picture=https://lh3.googleusercontent.com/a/ACg8ocLb1Lz0riGUc-U78DyDtUzVq1QQ68BVRkEeKdrOaZWRQTrNG99-=s96-c, aud=[893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com], azp=893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com, name=Денис Смельницкий, exp=2024-11-09T12:52:36Z, family_name=Смельницкий, iat=2024-11-09T11:52:36Z, email=deniska1406sme@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5A7B01789E544B04EFA2C73D6A313C8C], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2024-11-09 13:52:41 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /js/main.js
2024-11-09 13:52:41 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /js/top-panel.js
2024-11-09 13:52:41 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /js/check-role.js
2024-11-09 13:52:41 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /js/top-panel.js
2024-11-09 13:52:41 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /js/check-role.js
2024-11-09 13:52:41 [http-nio-8080-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [114599965466582285597], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pcGkLcfMbyyLMHCVnXIKlA, sub=114599965466582285597, email_verified=true, iss=https://accounts.google.com, given_name=Денис, nonce=KO7TaMsML2XsXX0H7UYtTkezaT6oTfWqv0lzv6B-Fxk, picture=https://lh3.googleusercontent.com/a/ACg8ocLb1Lz0riGUc-U78DyDtUzVq1QQ68BVRkEeKdrOaZWRQTrNG99-=s96-c, aud=[893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com], azp=893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com, name=Денис Смельницкий, exp=2024-11-09T12:52:36Z, family_name=Смельницкий, iat=2024-11-09T11:52:36Z, email=deniska1406sme@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5A7B01789E544B04EFA2C73D6A313C8C], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2024-11-09 13:52:41 [http-nio-8080-exec-8] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [114599965466582285597], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pcGkLcfMbyyLMHCVnXIKlA, sub=114599965466582285597, email_verified=true, iss=https://accounts.google.com, given_name=Денис, nonce=KO7TaMsML2XsXX0H7UYtTkezaT6oTfWqv0lzv6B-Fxk, picture=https://lh3.googleusercontent.com/a/ACg8ocLb1Lz0riGUc-U78DyDtUzVq1QQ68BVRkEeKdrOaZWRQTrNG99-=s96-c, aud=[893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com], azp=893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com, name=Денис Смельницкий, exp=2024-11-09T12:52:36Z, family_name=Смельницкий, iat=2024-11-09T11:52:36Z, email=deniska1406sme@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5A7B01789E544B04EFA2C73D6A313C8C], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2024-11-09 13:52:41 [http-nio-8080-exec-1] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [114599965466582285597], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pcGkLcfMbyyLMHCVnXIKlA, sub=114599965466582285597, email_verified=true, iss=https://accounts.google.com, given_name=Денис, nonce=KO7TaMsML2XsXX0H7UYtTkezaT6oTfWqv0lzv6B-Fxk, picture=https://lh3.googleusercontent.com/a/ACg8ocLb1Lz0riGUc-U78DyDtUzVq1QQ68BVRkEeKdrOaZWRQTrNG99-=s96-c, aud=[893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com], azp=893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com, name=Денис Смельницкий, exp=2024-11-09T12:52:36Z, family_name=Смельницкий, iat=2024-11-09T11:52:36Z, email=deniska1406sme@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5A7B01789E544B04EFA2C73D6A313C8C], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2024-11-09 13:52:41 [http-nio-8080-exec-2] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [114599965466582285597], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pcGkLcfMbyyLMHCVnXIKlA, sub=114599965466582285597, email_verified=true, iss=https://accounts.google.com, given_name=Денис, nonce=KO7TaMsML2XsXX0H7UYtTkezaT6oTfWqv0lzv6B-Fxk, picture=https://lh3.googleusercontent.com/a/ACg8ocLb1Lz0riGUc-U78DyDtUzVq1QQ68BVRkEeKdrOaZWRQTrNG99-=s96-c, aud=[893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com], azp=893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com, name=Денис Смельницкий, exp=2024-11-09T12:52:36Z, family_name=Смельницкий, iat=2024-11-09T11:52:36Z, email=deniska1406sme@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5A7B01789E544B04EFA2C73D6A313C8C], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2024-11-09 13:52:41 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /top-panel.html
2024-11-09 13:52:41 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /top-panel.html
2024-11-09 13:52:41 [http-nio-8080-exec-6] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [114599965466582285597], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pcGkLcfMbyyLMHCVnXIKlA, sub=114599965466582285597, email_verified=true, iss=https://accounts.google.com, given_name=Денис, nonce=KO7TaMsML2XsXX0H7UYtTkezaT6oTfWqv0lzv6B-Fxk, picture=https://lh3.googleusercontent.com/a/ACg8ocLb1Lz0riGUc-U78DyDtUzVq1QQ68BVRkEeKdrOaZWRQTrNG99-=s96-c, aud=[893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com], azp=893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com, name=Денис Смельницкий, exp=2024-11-09T12:52:36Z, family_name=Смельницкий, iat=2024-11-09T11:52:36Z, email=deniska1406sme@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5A7B01789E544B04EFA2C73D6A313C8C], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2024-11-09 13:52:41 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main/products?page=0&size=20&sort=name,asc
2024-11-09 13:52:41 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main/products?page=0&size=20&sort=name,asc
2024-11-09 13:52:41 [http-nio-8080-exec-7] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [114599965466582285597], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pcGkLcfMbyyLMHCVnXIKlA, sub=114599965466582285597, email_verified=true, iss=https://accounts.google.com, given_name=Денис, nonce=KO7TaMsML2XsXX0H7UYtTkezaT6oTfWqv0lzv6B-Fxk, picture=https://lh3.googleusercontent.com/a/ACg8ocLb1Lz0riGUc-U78DyDtUzVq1QQ68BVRkEeKdrOaZWRQTrNG99-=s96-c, aud=[893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com], azp=893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com, name=Денис Смельницкий, exp=2024-11-09T12:52:36Z, family_name=Смельницкий, iat=2024-11-09T11:52:36Z, email=deniska1406sme@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5A7B01789E544B04EFA2C73D6A313C8C], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2024-11-09 13:52:41 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main/cart/count
2024-11-09 13:52:41 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main/cart/count
2024-11-09 13:52:41 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@7b60bc5c]
2024-11-09 13:52:41 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-09 13:52:41 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-09 13:52:41 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-09 13:52:41 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-09 13:52:41 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-09 13:52:41 [http-nio-8080-exec-10] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [114599965466582285597], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pcGkLcfMbyyLMHCVnXIKlA, sub=114599965466582285597, email_verified=true, iss=https://accounts.google.com, given_name=Денис, nonce=KO7TaMsML2XsXX0H7UYtTkezaT6oTfWqv0lzv6B-Fxk, picture=https://lh3.googleusercontent.com/a/ACg8ocLb1Lz0riGUc-U78DyDtUzVq1QQ68BVRkEeKdrOaZWRQTrNG99-=s96-c, aud=[893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com], azp=893750943243-bh4uas28gkvahq5aus4ti9nrop0i5mvv.apps.googleusercontent.com, name=Денис Смельницкий, exp=2024-11-09T12:52:36Z, family_name=Смельницкий, iat=2024-11-09T11:52:36Z, email=deniska1406sme@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5A7B01789E544B04EFA2C73D6A313C8C], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2024-11-09 13:52:41 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main/cart/count
2024-11-09 13:52:41 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main/cart/count
2024-11-09 13:52:41 [http-nio-8080-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@7b60bc5c]
2024-11-09 13:52:41 [http-nio-8080-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-09 13:52:41 [http-nio-8080-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-09 13:52:41 [http-nio-8080-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-09 13:52:41 [http-nio-8080-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-09 13:52:41 [http-nio-8080-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
